root@host03-007-k8s-test:~# ctr --debug -n test i pull --hosts-dir "/etc/containerd/certs.d" docker.io/openebs/lvm-driver:1.2.0
DEBU[0000] fetching                                      image="docker.io/openebs/lvm-driver:1.2.0"
DEBU[0000] loading host directory                        dir=/etc/containerd/certs.d/_default
DEBU[0000] resolving                                     host=registry-1.docker.io
DEBU[0000] do request                                    host=registry-1.docker.io request.header.accept="application/vnd.docker.distribution.manifest.v2+json, application/vnd.docker.distribution.manifest.list.v2+json, application/vnd.oci.image.manifest.v1+json, application/vnd.oci.image.index.v1+json, */*" request.header.user-agent=containerd/v1.6.23 request.method=HEAD url="https://registry-1.docker.io/v2/openebs/lvm-driver/manifests/1.2.0"
DEBU[0001] fetch response received                       host=registry-1.docker.io response.header.content-length=161 response.header.content-type=application/json response.header.date="Tue, 05 Sep 2023 09:52:09 GMT" response.header.docker-distribution-api-version=registry/2.0 response.header.docker-ratelimit-source=36.139.131.30 response.header.strict-transport-security="max-age=31536000" response.header.www-authenticate="Bearer realm=\"https://auth.docker.io/token\",service=\"registry.docker.io\",scope=\"repository:openebs/lvm-driver:pull\"" response.status="401 Unauthorized" url="https://registry-1.docker.io/v2/openebs/lvm-driver/manifests/1.2.0"
DEBU[0001] Unauthorized                                  header="Bearer realm=\"https://auth.docker.io/token\",service=\"registry.docker.io\",scope=\"repository:openebs/lvm-driver:pull\"" host=registry-1.docker.io
DEBU[0001] do request                                    host=registry-1.docker.io request.header.accept="application/vnd.docker.distribution.manifest.v2+json, application/vnd.docker.distribution.manifest.list.v2+json, application/vnd.oci.image.manifest.v1+json, application/vnd.oci.image.index.v1+json, */*" request.header.user-agent=containerd/v1.6.23 request.method=HEAD url="https://registry-1.docker.io/v2/openebs/lvm-driver/manifests/1.2.0"
DEBU[0002] fetch response received                       host=registry-1.docker.io response.header.content-length=685 response.header.content-type=application/vnd.docker.distribution.manifest.list.v2+json response.header.date="Tue, 05 Sep 2023 09:52:11 GMT" response.header.docker-content-digest="sha256:f1e29d550b002dda27fadc02007ca68c87784471c4172884be87035ec6ce308b" response.header.docker-distribution-api-version=registry/2.0 response.header.docker-ratelimit-source=36.139.131.30 response.header.etag="\"sha256:f1e29d550b002dda27fadc02007ca68c87784471c4172884be87035ec6ce308b\"" response.header.strict-transport-security="max-age=31536000" response.status="200 OK" url="https://registry-1.docker.io/v2/openebs/lvm-driver/manifests/1.2.0"
DEBU[0002] resolved                                      desc.digest="sha256:f1e29d550b002dda27fadc02007ca68c87784471c4172884be87035ec6ce308b" host=registry-1.docker.io
DEBU[0002] loading host directory                        dir=/etc/containerd/certs.d/_default
DEBU[0002] fetch                                         digest="sha256:f1e29d550b002dda27fadc02007ca68c87784471c4172884be87035ec6ce308b" mediatype=application/vnd.docker.distribution.manifest.list.v2+json size=685
DEBU[0002] fetch                                         digest="sha256:20f121144049b04809ffea40c12ba88b03d387003f7ae3ad43d00c70ea09e9d3" mediatype=application/vnd.docker.distribution.manifest.v2+json size=1296
DEBU[0002] fetch                                         digest="sha256:d61f77adc2118b811667f11fda218bb67e922d24173ad229570621de4c5f7f38" mediatype=application/vnd.docker.image.rootfs.diff.tar.gzip size=25775484
DEBU[0002] fetch                                         digest="sha256:e2ede2ee2d4003b46e7db995b7b49ea859e12d50dc41a05f2fa8b8714d55665c" mediatype=application/vnd.docker.image.rootfs.diff.tar.gzip size=752957
DEBU[0002] fetch                                         digest="sha256:5a2ba6decc1388b280bb923c97ee32f21b60ca0e8627ba3363cf9508b7654c81" mediatype=application/vnd.docker.image.rootfs.diff.tar.gzip size=19408485
DEBU[0002] fetch                                         digest="sha256:04860953478632ce5bb8c84955ab1197e55ff48654774c401c8ffc7821dd5a6a" mediatype=application/vnd.docker.image.rootfs.diff.tar.gzip size=7282031
DEBU[0002] fetch                                         digest="sha256:fff84662324e6a91befec069710f1c181d67bb91ce7c761dfe505c2ee4434907" mediatype=application/vnd.docker.container.image.v1+json size=4185
DEBU[0002] fetch                                         digest="sha256:c7ed990a2339ee598662849de4f56e2241399f5a32340c8c4a7bbd5378a12b5f" mediatype=application/vnd.docker.image.rootfs.diff.tar.gzip size=2827489
DEBU[0002] do request                                    digest="sha256:d61f77adc2118b811667f11fda218bb67e922d24173ad229570621de4c5f7f38" mediatype=application/vnd.docker.image.rootfs.diff.tar.gzip request.header.accept="application/vnd.docker.image.rootfs.diff.tar.gzip, */*" request.header.user-agent=containerd/v1.6.23 request.method=GET size=25775484 url="https://registry-1.docker.io/v2/openebs/lvm-driver/blobs/sha256:d61f77adc2118b811667f11fda218bb67e922d24173ad229570621de4c5f7f38"
DEBU[0002] do request                                    digest="sha256:5a2ba6decc1388b280bb923c97ee32f21b60ca0e8627ba3363cf9508b7654c81" mediatype=application/vnd.docker.image.rootfs.diff.tar.gzip request.header.accept="application/vnd.docker.image.rootfs.diff.tar.gzip, */*" request.header.user-agent=containerd/v1.6.23 request.method=GET size=19408485 url="https://registry-1.docker.io/v2/openebs/lvm-driver/blobs/sha256:5a2ba6decc1388b280bb923c97ee32f21b60ca0e8627ba3363cf9508b7654c81"
DEBU[0002] do request                                    digest="sha256:e2ede2ee2d4003b46e7db995b7b49ea859e12d50dc41a05f2fa8b8714d55665c" mediatype=application/vnd.docker.image.rootfs.diff.tar.gzip request.header.accept="application/vnd.docker.image.rootfs.diff.tar.gzip, */*" request.header.user-agent=containerd/v1.6.23 request.method=GET size=752957 url="https://registry-1.docker.io/v2/openebs/lvm-driver/blobs/sha256:e2ede2ee2d4003b46e7db995b7b49ea859e12d50dc41a05f2fa8b8714d55665c"
DEBU[0002] do request                                    digest="sha256:c7ed990a2339ee598662849de4f56e2241399f5a32340c8c4a7bbd5378a12b5f" mediatype=application/vnd.docker.image.rootfs.diff.tar.gzip request.header.accept="application/vnd.docker.image.rootfs.diff.tar.gzip, */*" request.header.user-agent=containerd/v1.6.23 request.method=GET size=2827489 url="https://registry-1.docker.io/v2/openebs/lvm-driver/blobs/sha256:c7ed990a2339ee598662849de4f56e2241399f5a32340c8c4a7bbd5378a12b5f"
DEBU[0002] do request                                    digest="sha256:04860953478632ce5bb8c84955ab1197e55ff48654774c401c8ffc7821dd5a6a" mediatype=application/vnd.docker.image.rootfs.diff.tar.gzip request.header.accept="application/vnd.docker.image.rootfs.diff.tar.gzip, */*" request.header.user-agent=containerd/v1.6.23 request.method=GET size=7282031 url="https://registry-1.docker.io/v2/openebs/lvm-driver/blobs/sha256:04860953478632ce5bb8c84955ab1197e55ff48654774c401c8ffc7821dd5a6a"
